Date,BHARTIARTL.NS
2011-08-29,341.14093017578125
2011-08-30,340.803955078125
2011-09-02,344.1307678222656
2011-09-05,341.56201171875
2011-09-06,335.4138488769531
2011-09-07,338.2773742675781
2011-09-08,336.46661376953125
2011-09-09,337.0140380859375
2011-09-12,324.9281921386719
2011-09-13,321.3487548828125
2011-09-14,317.8114318847656
2011-09-15,326.0230712890625
2011-09-16,324.9281921386719
2011-09-19,325.8125
2011-09-20,329.64459228515625
2011-09-21,331.2027282714844
2011-09-22,313.9793701171875
2011-09-23,315.83221435546875
2011-09-26,320.8013610839844
2011-09-27,326.44415283203125
2011-09-28,319.4116516113281
2011-09-29,316.16912841796875
2011-09-30,318.3588562011719
2011-10-03,320.8434143066406
2011-10-04,311.536865234375
2011-10-05,308.33648681640625
2011-10-07,298.8194274902344
2011-10-10,306.1888122558594
2011-10-11,315.83221435546875
2011-10-12,314.3163146972656
2011-10-13,311.536865234375
2011-10-14,323.11737060546875
2011-10-17,320.0853576660156
2011-10-18,315.0742492675781
2011-10-19,324.04388427734375
2011-10-20,328.5075988769531
2011-10-21,318.3588562011719
2011-10-24,322.5699462890625
2011-10-25,327.1600646972656
2011-10-28,330.10784912109375
2011-10-31,329.9815673828125
2011-11-01,332.2975769042969
2011-11-02,323.7912292480469
2011-11-03,331.3290100097656
2011-11-04,334.61376953125
2011-11-08,334.4873962402344
2011-11-09,332.8871154785156
2011-11-11,333.1819763183594
2011-11-14,341.2672119140625
2011-11-15,338.23529052734375
2011-11-16,338.23529052734375
2011-11-17,333.2240295410156
2011-11-18,334.7821350097656
2011-11-21,327.1600646972656
2011-11-22,318.9483947753906
2011-11-23,307.2415771484375
2011-11-24,318.9483947753906
2011-11-25,315.9584655761719
2011-11-28,326.3599853515625
2011-11-29,314.7373352050781
2011-11-30,325.180908203125
2011-12-01,319.2853088378906
2011-12-02,328.9708557128906
2011-12-05,328.8865661621094
2011-12-07,317.8114318847656
2011-12-08,309.30499267578125
2011-12-09,302.10400390625
2011-12-12,288.29168701171875
2011-12-13,291.2815246582031
2011-12-14,293.7660827636719
2011-12-15,283.53314208984375
2011-12-16,283.4489440917969
2011-12-19,283.3225402832031
2011-12-20,272.24737548828125
2011-12-21,287.6178283691406
2011-12-22,282.3118591308594
2011-12-23,278.4797668457031
2011-12-26,290.35504150390625
2011-12-27,288.9653625488281
2011-12-28,289.47076416015625
2011-12-29,287.1546630859375
2011-12-30,289.3023376464844
2012-01-02,290.397216796875
2012-01-03,302.06195068359375
2012-01-04,291.7026062011719
2012-01-05,290.060302734375
2012-01-06,278.3955993652344
2012-01-09,269.8891906738281
2012-01-10,278.2271423339844
2012-01-11,274.26873779296875
2012-01-12,274.94244384765625
2012-01-13,281.8065490722656
2012-01-16,286.35455322265625
2012-01-17,290.6077575683594
2012-01-18,290.9446716308594
2012-01-19,286.9862060546875
2012-01-20,288.3337707519531
2012-01-23,296.5874938964844
2012-01-24,300.3775329589844
2012-01-25,302.609375
2012-01-27,315.49530029296875
2012-01-30,300.798583984375
2012-01-31,307.9996032714844
2012-02-01,304.2937316894531
2012-02-02,324.9702453613281
2012-02-03,326.44415283203125
2012-02-06,327.6654052734375
2012-02-07,318.9906005859375
2012-02-08,298.1455993652344
2012-02-09,294.8609619140625
2012-02-10,294.7346496582031
2012-02-13,292.8396301269531
2012-02-14,288.3337707519531
2012-02-15,294.43988037109375
2012-02-16,295.071533203125
2012-02-17,294.43988037109375
2012-02-21,302.2724609375
2012-02-22,292.6291198730469
2012-02-23,285.2596740722656
2012-02-24,288.5443115234375
2012-02-27,287.1546630859375
2012-02-28,289.09173583984375
2012-02-29,294.9451904296875
2012-03-01,291.6605529785156
2012-03-02,295.11358642578125
2012-03-05,293.97662353515625
2012-03-06,282.6066589355469
2012-03-07,277.63751220703125
2012-03-09,285.3860168457031
2012-03-12,285.5965270996094
2012-03-13,285.554443359375
2012-03-14,284.83856201171875
2012-03-15,279.32196044921875
2012-03-16,275.86895751953125
2012-03-19,273.88970947265625
2012-03-20,271.8262939453125
2012-03-21,280.3327331542969
2012-03-22,272.7948303222656
2012-03-23,282.98565673828125
2012-03-26,276.9637756347656
2012-03-27,285.2596740722656
2012-03-28,284.45953369140625
2012-03-29,279.74310302734375
2012-03-30,284.58587646484375
2012-04-02,286.6072082519531
2012-04-03,283.659423828125
2012-04-04,278.01654052734375
2012-04-09,277.7217102050781
2012-04-10,277.8060607910156
2012-04-11,271.194580078125
2012-04-12,272.8790283203125
2012-04-13,272.4579162597656
2012-04-16,267.0256652832031
2012-04-17,271.4472961425781
2012-04-18,270.7313537597656
2012-04-19,272.5842590332031
2012-04-20,273.1737976074219
2012-04-23,263.1934814453125
2012-04-24,258.8561096191406
2012-04-25,263.6146545410156
2012-04-26,259.6561584472656
2012-04-27,258.8981628417969
2012-04-30,261.509033203125
2012-05-02,267.78363037109375
2012-05-03,265.2990417480469
2012-05-04,262.5618591308594
2012-05-07,266.18341064453125
2012-05-08,265.63592529296875
2012-05-09,260.5826416015625
2012-05-10,261.1722412109375
2012-05-11,258.7297668457031
2012-05-14,259.1929626464844
2012-05-15,256.1609802246094
2012-05-16,250.60226440429688
2012-05-17,251.57089233398438
2012-05-18,249.76010131835938
2012-05-21,248.2440948486328
2012-05-22,248.58099365234375
2012-05-23,237.59005737304688
2012-05-24,250.8129119873047
2012-05-25,251.86566162109375
2012-05-28,254.64505004882812
2012-05-29,252.66575622558594
2012-05-30,254.56072998046875
2012-05-31,254.81338500976562
2012-06-01,253.38168334960938
2012-06-04,248.07571411132812
2012-06-05,241.88534545898438
2012-06-06,250.39173889160156
2012-06-07,253.92909240722656
2012-06-08,256.2452087402344
2012-06-11,256.0767517089844
2012-06-12,260.03521728515625
2012-06-13,258.81396484375
2012-06-14,257.677001953125
2012-06-15,262.5196838378906
2012-06-18,260.4141845703125
2012-06-19,265.2569580078125
2012-06-20,261.38275146484375
2012-06-21,262.4776611328125
2012-06-22,261.8459777832031
2012-06-25,260.11944580078125
2012-06-26,257.7191467285156
2012-06-27,256.75054931640625
2012-06-28,255.6977996826172
2012-06-29,256.91888427734375
2012-07-02,261.25640869140625
2012-07-03,268.4152526855469
2012-07-04,275.36358642578125
2012-07-05,272.9632873535156
2012-07-06,270.6050109863281
2012-07-09,266.77301025390625
2012-07-10,270.6892395019531
2012-07-11,265.93072509765625
2012-07-12,257.9718017578125
2012-07-13,259.36138916015625
2012-07-16,269.1311950683594
2012-07-17,273.0054016113281
2012-07-18,273.38433837890625
2012-07-19,266.6044616699219
2012-07-20,265.0043029785156
2012-07-23,256.2452087402344
2012-07-24,259.86669921875
2012-07-25,253.25535583496094
2012-07-26,253.08688354492188
2012-07-27,258.9403381347656
2012-07-30,260.3720703125
2012-07-31,252.70790100097656
2012-08-01,250.56027221679688
2012-08-02,251.19190979003906
2012-08-03,249.71800231933594
2012-08-06,249.46534729003906
2012-08-07,247.4440460205078
2012-08-08,231.06288146972656
2012-08-09,216.23976135253906
2012-08-10,215.27125549316406
2012-08-13,219.0190887451172
2012-08-14,219.6507568359375
2012-08-16,219.8198699951172
2012-08-17,221.764404296875
2012-08-21,218.5939483642578
2012-08-22,210.22386169433594
2012-08-23,210.51980590820312
2012-08-24,209.63204956054688
2012-08-27,210.6466064453125
2012-08-28,210.35067749023438
2012-08-29,204.85520935058594
2012-08-30,205.32025146484375
2012-08-31,209.50526428222656
2012-09-03,208.70205688476562
2012-09-04,211.15391540527344
2012-09-05,218.00213623046875
2012-09-06,213.1407470703125
2012-09-07,216.43804931640625
2012-09-10,220.7075958251953
2012-09-11,221.172607421875
2012-09-12,220.45394897460938
2012-09-13,214.3666534423828
2012-09-14,215.67713928222656
2012-09-17,223.83580017089844
2012-09-18,226.75267028808594
2012-09-20,226.79495239257812
2012-09-21,236.09498596191406
2012-09-24,235.8836212158203
2012-09-25,233.00906372070312
2012-09-26,224.21627807617188
2012-09-27,221.00347900390625
2012-09-28,224.4276580810547
2012-10-01,224.08944702148438
2012-10-03,224.3008270263672
2012-10-04,228.06312561035156
2012-10-05,224.68125915527344
2012-10-08,228.65496826171875
2012-10-09,224.3008270263672
2012-10-10,221.5530548095703
2012-10-11,225.99171447753906
2012-10-12,220.1157989501953
2012-10-15,223.2439727783203
2012-10-16,226.2876434326172
2012-10-17,228.739501953125
2012-10-18,224.80807495117188
2012-10-19,225.82264709472656
2012-10-22,229.880859375
2012-10-23,229.28903198242188
2012-10-25,227.9785919189453
2012-10-29,228.1053924560547
2012-10-30,228.44357299804688
2012-10-31,227.9785919189453
2012-11-01,237.70135498046875
2012-11-02,232.45953369140625
2012-11-05,231.23358154296875
2012-11-06,231.44497680664062
2012-11-07,229.2045135498047
2012-11-08,234.23497009277344
2012-11-09,233.17813110351562
2012-11-12,236.72906494140625
2012-11-15,245.43734741210938
2012-11-16,254.822021484375
2012-11-19,261.67022705078125
2012-11-20,261.2474365234375
2012-11-21,259.89471435546875
2012-11-22,260.23291015625
2012-11-23,258.24609375
2012-11-26,262.3042907714844
2012-11-27,276.2120666503906
2012-11-29,279.2980651855469
2012-11-30,284.9204406738281
2012-12-03,279.97442626953125
2012-12-04,281.07354736328125
2012-12-05,279.34033203125
2012-12-06,274.521240234375
2012-12-07,272.6189880371094
2012-12-10,268.7720642089844
2012-12-11,265.6438903808594
2012-12-12,263.6993103027344
2012-12-13,268.6875305175781
2012-12-14,264.164306640625
2012-12-17,254.1033172607422
2012-12-18,264.96746826171875
2012-12-19,267.2079772949219
2012-12-20,267.9266357421875
2012-12-21,259.8524475097656
2012-12-24,260.9093017578125
2012-12-26,268.3493347167969
2012-12-27,269.4061584472656
2012-12-28,269.744384765625
2012-12-31,268.095703125
2013-01-01,272.322998046875
2013-01-02,271.43524169921875
2013-01-03,277.31121826171875
2013-01-04,276.4657897949219
2013-01-07,276.29669189453125
2013-01-08,279.2557678222656
2013-01-09,282.1726379394531
2013-01-10,279.04443359375
2013-01-11,274.9439697265625
2013-01-14,277.90301513671875
2013-01-15,291.8531494140625
2013-01-16,289.9085998535156
2013-01-17,298.87042236328125
2013-01-18,294.9391174316406
2013-01-21,300.60369873046875
2013-01-22,297.3063659667969
2013-01-23,310.58013916015625
2013-01-24,305.97235107421875
2013-01-25,304.7887268066406
2013-01-28,302.12548828125
2013-01-29,295.4886169433594
2013-01-30,291.3458251953125
2013-01-31,287.1185607910156
2013-02-01,278.4948425292969
2013-02-04,279.889892578125
2013-02-05,274.5635070800781
2013-02-06,276.12762451171875
2013-02-07,270.6321105957031
2013-02-08,272.0693359375
2013-02-11,267.33477783203125
2013-02-12,272.49212646484375
2013-02-13,275.57806396484375
2013-02-14,263.53021240234375
2013-02-15,267.71527099609375
2013-02-18,265.22113037109375
2013-02-19,260.0215759277344
2013-02-20,257.02020263671875
2013-02-21,250.425537109375
2013-02-22,261.7969970703125
2013-02-25,259.5565490722656
2013-02-26,263.6147766113281
2013-02-27,272.0270690917969
2013-02-28,272.9993591308594
2013-03-01,263.02294921875
2013-03-04,267.2079772949219
2013-03-05,272.322998046875
2013-03-06,270.9280090332031
2013-03-07,270.7588195800781
2013-03-08,272.9993591308594
2013-03-11,271.6889343261719
2013-03-12,265.93975830078125
2013-03-13,268.2648010253906
2013-03-14,265.9820861816406
2013-03-15,262.3465270996094
2013-03-18,259.979248046875
2013-03-19,248.0582733154297
2013-03-20,236.77137756347656
2013-03-21,251.8628692626953
2013-03-22,248.60780334472656
2013-03-25,244.00003051757812
2013-03-26,251.01734924316406
2013-03-28,246.6632843017578
2013-04-01,248.2696075439453
2013-04-02,246.70555114746094
2013-04-03,237.4054718017578
2013-04-04,231.3181610107422
2013-04-05,228.48585510253906
2013-04-08,237.23638916015625
2013-04-09,234.1926727294922
2013-04-10,238.12413024902344
2013-04-11,232.67088317871094
2013-04-12,231.23358154296875
2013-04-15,236.43316650390625
2013-04-16,240.95639038085938
2013-04-17,241.84413146972656
2013-04-18,253.34243774414062
2013-04-22,254.2724609375
2013-04-23,253.17333984375
2013-04-25,256.8933410644531
2013-04-26,269.2370910644531
2013-04-29,269.0257263183594
2013-04-30,269.4906921386719
2013-05-02,267.7998352050781
2013-05-03,268.60296630859375
2013-05-06,270.9703063964844
2013-05-07,280.0167236328125
2013-05-08,274.0984802246094
2013-05-09,274.7748107910156
2013-05-10,274.1407470703125
2013-05-13,263.572509765625
2013-05-14,268.2225341796875
2013-05-15,272.78802490234375
2013-05-16,271.8157958984375
2013-05-17,266.7852478027344
2013-05-20,260.23291015625
2013-05-21,257.4006042480469
2013-05-22,263.82611083984375
2013-05-23,254.66575622558594
2013-05-24,253.18148803710938
2013-05-27,262.214599609375
2013-05-28,267.0067443847656
2013-05-29,267.17645263671875
2013-05-30,267.5156555175781
2013-05-31,256.1076965332031
2013-06-03,257.3376159667969
2013-06-04,258.01605224609375
2013-06-05,256.53179931640625
2013-06-06,250.29766845703125
2013-06-07,244.53004455566406
2013-06-10,240.6708221435547
2013-06-11,236.3875274658203
2013-06-12,235.58177185058594
2013-06-13,244.02114868164062
2013-06-14,245.5054473876953
2013-06-17,251.06100463867188
2013-06-18,247.62586975097656
2013-06-19,254.07203674316406
2013-06-20,244.95413208007812
2013-06-21,247.62586975097656
2013-06-24,240.4163818359375
2013-06-25,250.46726989746094
2013-06-26,235.53936767578125
2013-06-27,238.12628173828125
2013-06-28,247.45626831054688
2013-07-01,251.1882781982422
2013-07-02,256.87109375
2013-07-03,249.8311767578125
2013-07-04,255.4290771484375
2013-07-05,250.93380737304688
2013-07-08,249.02537536621094
2013-07-09,247.3714599609375
2013-07-10,246.0567626953125
2013-07-11,254.49615478515625
2013-07-12,259.1187744140625
2013-07-15,266.7099304199219
2013-07-16,272.35028076171875
2013-07-17,268.0670166015625
2013-07-18,274.5131530761719
2013-07-19,279.77191162109375
2013-07-22,285.07305908203125
2013-07-23,279.98394775390625
2013-07-24,286.17559814453125
2013-07-25,285.92120361328125
2013-07-26,286.00604248046875
2013-07-29,283.2918395996094
2013-07-30,272.35028076171875
2013-07-31,292.1976623535156
2013-08-01,291.13751220703125
2013-08-02,292.83380126953125
2013-08-05,285.2850646972656
2013-08-06,273.87701416015625
2013-08-07,276.718505859375
2013-08-08,286.0908508300781
2013-08-12,289.9076232910156
2013-08-13,293.8092956542969
2013-08-14,291.1798095703125
2013-08-16,284.6912841796875
2013-08-19,269.3816833496094
2013-08-20,270.1026916503906
2013-08-21,253.39353942871094
2013-08-22,265.4801025390625
2013-08-23,262.044921875
2013-08-26,260.433349609375
2013-08-27,249.27978515625
2013-08-28,244.10595703125
2013-08-29,253.9023895263672
2013-08-30,253.6903839111328
2013-09-02,254.70814514160156
2013-09-03,241.73104858398438
2013-09-04,252.07887268066406
2013-09-05,251.23069763183594
2013-09-06,266.1161804199219
2013-09-10,286.9814147949219
2013-09-11,284.2248229980469
2013-09-12,278.7116394042969
2013-09-13,276.2943420410156
2013-09-16,284.776123046875
2013-09-17,286.0908508300781
2013-09-18,286.34527587890625
2013-09-19,300.5098571777344
2013-09-20,291.9432067871094
2013-09-23,284.2672424316406
2013-09-24,280.1535339355469
2013-09-25,284.9881896972656
2013-09-26,283.9279479980469
2013-09-27,275.9126892089844
2013-09-30,270.2722473144531
2013-10-01,273.6225891113281
2013-10-03,275.0644836425781
2013-10-04,278.4995422363281
2013-10-07,274.17388916015625
2013-10-08,281.6802673339844
2013-10-09,283.4190673828125
2013-10-10,282.35882568359375
2013-10-11,283.75836181640625
2013-10-14,282.5284729003906
2013-10-15,287.6175537109375
2013-10-17,295.7176513671875
2013-10-18,302.587890625
2013-10-21,299.3648681640625
2013-10-22,298.6862487792969
2013-10-23,295.0390930175781
2013-10-24,296.5658264160156
2013-10-25,291.3495788574219
2013-10-28,287.8719787597656
2013-10-29,289.3987731933594
2013-10-30,305.344482421875
2013-10-31,311.3665466308594
2013-11-01,311.451416015625
2013-11-05,305.0051574707031
2013-11-06,301.6125183105469
2013-11-07,295.37841796875
2013-11-08,291.7735900878906
2013-11-11,289.2290954589844
2013-11-12,286.4725341796875
2013-11-13,282.01959228515625
2013-11-14,288.296142578125
2013-11-18,292.83380126953125
2013-11-19,298.21978759765625
2013-11-20,292.1128845214844
2013-11-21,287.23590087890625
2013-11-22,284.9033203125
2013-11-25,285.1153869628906
2013-11-26,277.3969421386719
2013-11-27,273.02886962890625
2013-11-28,274.470703125
2013-11-29,277.3546142578125
2013-12-02,282.1044006347656
2013-12-03,280.7472839355469
2013-12-04,281.8074951171875
2013-12-05,284.4368591308594
2013-12-06,281.93475341796875
2013-12-09,285.2850646972656
2013-12-10,284.3520202636719
2013-12-11,278.2875671386719
2013-12-12,274.470703125
2013-12-13,272.1382751464844
2013-12-16,265.77691650390625
2013-12-17,277.6514587402344
2013-12-18,277.99066162109375
2013-12-19,274.4283447265625
2013-12-20,278.117919921875
2013-12-23,278.4148254394531
2013-12-24,276.20953369140625
2013-12-26,279.51739501953125
2013-12-27,279.2206115722656
2013-12-30,279.60223388671875
2013-12-31,280.11114501953125
2014-01-01,286.4725341796875
2014-01-02,278.7964172363281
2014-01-03,279.3477478027344
2014-01-06,279.3477478027344
2014-01-07,281.3410339355469
2014-01-08,281.93475341796875
2014-01-09,279.559814453125
2014-01-10,280.3656005859375
2014-01-13,280.7472839355469
2014-01-14,278.1602783203125
2014-01-15,281.1714172363281
2014-01-16,267.6429443359375
2014-01-17,263.6989440917969
2014-01-20,261.7055969238281
2014-01-21,258.60986328125
2014-01-22,262.7235107421875
2014-01-23,266.87957763671875
2014-01-24,265.6072998046875
2014-01-27,260.3061218261719
2014-01-28,259.5428161621094
2014-01-29,256.0653076171875
2014-01-30,261.79046630859375
2014-01-31,267.17645263671875
2014-02-03,259.41558837890625
2014-02-04,268.23663330078125
2014-02-05,266.58270263671875
2014-02-06,267.2612609863281
2014-02-07,267.6429443359375
2014-02-10,260.3909606933594
2014-02-11,258.3553466796875
2014-02-12,261.1967468261719
2014-02-13,256.9134521484375
2014-02-14,259.03387451171875
2014-02-17,258.39776611328125
2014-02-18,256.3621520996094
2014-02-19,256.6165771484375
2014-02-20,251.82440185546875
2014-02-21,244.40281677246094
2014-02-24,239.8650360107422
2014-02-25,243.51223754882812
2014-02-26,244.44522094726562
2014-02-28,243.93630981445312
2014-03-03,243.13055419921875
2014-03-04,243.7242889404297
2014-03-05,239.82264709472656
2014-03-06,242.45201110839844
2014-03-07,256.0653076171875
2014-03-10,258.8218994140625
2014-03-11,257.0406494140625
2014-03-12,254.58096313476562
2014-03-13,255.2171173095703
2014-03-14,250.21278381347656
2014-03-18,250.29766845703125
2014-03-19,254.1993408203125
2014-03-20,250.63694763183594
2014-03-21,248.0499725341797
2014-03-24,249.3222198486328
2014-03-25,250.08563232421875
2014-03-26,253.22390747070312
2014-03-27,263.52923583984375
2014-03-28,269.2120361328125
2014-03-31,269.5089111328125
2014-04-01,267.4732971191406
2014-04-02,276.379150390625
2014-04-03,272.010986328125
2014-04-04,268.1942443847656
2014-04-07,269.2544250488281
2014-04-09,271.502197265625
2014-04-10,271.2053527832031
2014-04-11,273.3257141113281
2014-04-15,275.8702087402344
2014-04-16,274.5555725097656
2014-04-17,276.1247253417969
2014-04-21,283.97039794921875
2014-04-22,284.3520202636719
2014-04-23,287.3630676269531
2014-04-24,287.3630676269531
2014-04-25,289.82275390625
2014-04-28,286.3876647949219
2014-04-29,284.13995361328125
2014-04-30,278.24517822265625
2014-05-02,276.16717529296875
2014-05-05,271.6717834472656
2014-05-06,267.09161376953125
2014-05-07,263.78369140625
2014-05-08,261.2391662597656
2014-05-09,262.4690246582031
2014-05-12,269.33929443359375
2014-05-13,270.7388000488281
2014-05-14,274.1314697265625
2014-05-15,272.60479736328125
2014-05-16,280.5351867675781
2014-05-19,286.8541564941406
2014-05-20,294.78466796875
2014-05-21,287.7872009277344
2014-05-22,282.1044006347656
2014-05-23,291.4767150878906
2014-05-26,287.9568176269531
2014-05-27,284.9033203125
2014-05-28,289.73797607421875
2014-05-29,286.3028259277344
2014-05-30,291.85845947265625
2014-06-02,306.7015686035156
2014-06-03,305.51409912109375
2014-06-04,300.1706237792969
2014-06-05,301.2732849121094
2014-06-06,301.866943359375
2014-06-09,302.2910461425781
2014-06-10,306.6591796875
2014-06-11,301.4004821777344
2014-06-12,290.0773010253906
2014-06-13,282.6981201171875
2014-06-16,282.14678955078125
2014-06-17,286.8965759277344
2014-06-18,288.5929870605469
2014-06-19,286.8117370605469
2014-06-20,287.3206481933594
2014-06-23,289.69561767578125
2014-06-24,289.18670654296875
2014-06-25,285.83636474609375
2014-06-26,287.0661926269531
2014-06-27,281.3410339355469
2014-06-30,285.75152587890625
2014-07-01,284.56402587890625
2014-07-02,286.8117370605469
2014-07-03,285.7939147949219
2014-07-04,287.74481201171875
2014-07-07,292.15533447265625
2014-07-08,288.8474426269531
2014-07-09,289.65313720703125
2014-07-10,283.3343200683594
2014-07-11,284.56402587890625
2014-07-14,281.6802673339844
2014-07-15,283.75836181640625
2014-07-16,285.1578063964844
2014-07-17,285.4970703125
2014-07-18,285.2001953125
2014-07-21,286.00604248046875
2014-07-22,300.3826599121094
2014-07-23,300.5522766113281
2014-07-24,300.76434326171875
2014-07-25,300.93389892578125
2014-07-28,300.2130432128906
2014-07-30,316.4980163574219
2014-07-31,316.28594970703125
2014-08-01,322.3504943847656
2014-08-04,319.6787414550781
2014-08-05,317.85516357421875
2014-08-06,311.8330078125
2014-08-07,310.2639465332031
2014-08-08,317.218994140625
2014-08-11,319.2970275878906
2014-08-12,313.78387451171875
2014-08-13,312.6387939453125
2014-08-14,309.7550354003906
2014-08-18,319.1697998046875
2014-08-19,319.8907470703125
2014-08-20,317.68548583984375
2014-08-21,317.66839599609375
2014-08-22,312.5322265625
2014-08-25,315.9563293457031
2014-08-26,316.38433837890625
2014-08-27,315.8707580566406
2014-08-28,316.5555725097656
2014-09-01,321.691650390625
2014-09-02,335.2167663574219
2014-09-03,346.2593994140625
2014-09-04,346.2593994140625
2014-09-05,343.348876953125
2014-09-08,345.6173400878906
2014-09-09,347.6289978027344
2014-09-10,349.04144287109375
2014-09-11,347.5862121582031
2014-09-12,354.39154052734375
2014-09-15,352.2942810058594
2014-09-16,352.93634033203125
2014-09-17,354.6911926269531
2014-09-18,356.01800537109375
2014-09-19,355.2047424316406
2014-09-22,355.3759765625
2014-09-23,347.9714050292969
2014-09-24,345.1037292480469
2014-09-25,347.7574157714844
2014-09-26,346.7301940917969
2014-09-29,345.1893615722656
2014-09-30,346.85858154296875
2014-10-01,345.1466064453125
2014-10-07,345.3177185058594
2014-10-08,342.15045166015625
2014-10-09,346.6446228027344
2014-10-10,335.8159484863281
2014-10-13,335.1739501953125
2014-10-14,341.03765869140625
2014-10-15,341.03765869140625
2014-10-16,332.26348876953125
2014-10-17,338.9403991699219
2014-10-20,343.8625183105469
2014-10-21,351.5238342285156
